plot,block.no,sequence.id,abiotic,wood.perc.n,wood.perc.c,wood.c.to.n,wood.perc.moist,w,n,perc.denloss,soil.moisture,soil.sir,wood.sir,soil.moist,wood.sir,wood.sir.perwet,wood.sir.perdry,wood.sir.scale.sqrt,soil.n,soil.c,soil.cn,wn,soil.temp,soil.ph,richness,evenness,frequency.rank,prop.p2,e.prop.p2
2,1,NA,w,0.4,46.9,117.25,0.5098591549,1,0,0.4653299866,8.5555555556,0.1796724603,1.848075322,46.36,1.848075322,0.8971239427,142.4306965396,0.5569434669,1.4,32.4,23.05,0,19.95,3.99,NA,NA,NA,NA,NA
13,2,NA,w,0.7,48.5,69.2857142857,0.6176536064,1,0,0.5033113235,8.3333333333,0.1588562852,2.5146556813,35.82,2.5146556813,0.967175262,199.5337717389,0.6655213198,1.4,34.25,24.75,0,23.75,3.93,NA,NA,NA,NA,NA
6,3,NA,n,0.2,46.1,230.5,0.2729697921,0,1,0.2821668228,9.4444444444,0.5884328612,0.6553458589,47.7375,0.6553458589,0.4748883035,67.0373924095,0.3673403141,1.85,42.1,23.1,0,15.6,4.1,NA,NA,NA,NA,NA
21,4,Wood25,n,0.3,51.1,170.3333333333,0.2896174863,0,1,0.3981062883,12,0.3239877536,0.7957771143,59.23,0.7957771143,0.5604064185,45.6371652306,0.2918824912,1.85,42.65,23.3,0,14.8,4.16,NA,NA,NA,NA,NA
21,6,NA,n,0.3,45.1,150.3333333333,0.1827656803,0,1,0.3534341964,7.3333333333,1.3352421965,0.1462325004,33.72,0.1462325004,0.1208533061,14.6550475118,0.1148013637,1.85,42.65,23.3,0,15.15,4.16,NA,NA,NA,NA,NA
23,7,Wood44,n,0.3,52.5,175,0.435968705,0,1,0.489348692,7.7777777778,1.1459212727,1.1634743045,62.06,1.1634743045,0.6648424597,84.0638211849,0.4177508797,1.8,46.95,25.65,0,15.85,3.61,61,0.9723706048,119.3278688525,1,0.8947368421
11,8,NA,n,0.3,45.1,150.3333333333,0.3110420854,0,1,0.2774613912,13,1.3984074461,0.7490424584,62.82,0.7490424584,0.5061097692,94.3458570319,0.44543884,1.8,41.75,23.25,0,15.35,3.85,NA,NA,NA,NA,NA
11,9,NA,n,0.3,47.8,159.3333333333,0.3813429638,0,1,0.2403066614,12.7777777778,0.8704152709,1.5134105936,64.38,1.5134105936,0.945881621,180.5526425504,0.631504675,1.8,41.75,23.25,0,15.25,3.85,NA,NA,NA,NA,NA
12,10,NA,c,0.7,47.2,67.4285714286,0.4922381311,0,0,0.4420602233,18.5555555556,0.2440727611,3.2755122234,61.75,3.2755122234,1.6711797058,245.7182439442,0.741802942,1.75,39.5,22.15,0,14.65,3.84,NA,NA,NA,NA,NA
17,11,NA,wn,0.6,45.7,76.1666666667,0.3842748893,1,1,0.4647524265,13.6666666667,0.1963944353,2.5120238955,48.6,2.5120238955,1.5411189543,233.3530717456,0.7221700071,1.65,37.15,22.3,1,20.2,4.19,NA,NA,NA,NA,NA
11,12,Wood26,n,0.3,46.8,156,0.2956014615,0,1,0.1973813394,8.5555555556,1.3333382905,1.1974001027,57.15,1.1974001027,0.814557893,134.6394258248,0.5404402776,1.8,41.75,23.25,0,15.45,3.85,48,0.9836543417,146.0833333333,0.8387096774,1
24,13,NA,c,0.2,46.1,230.5,0.3886106188,0,0,0.3314406592,8.2222222222,0.7722103656,1.1980138393,52.7,1.1980138393,0.7216950839,108.3078162185,0.4804887922,1.85,44,24.1,0,15.3,3.67,NA,NA,NA,NA,NA
24,14,NA,c,0.2,51.6,258,0.25125,0,0,0.3908509469,8.6666666667,1.118568355,0.7479603449,52.56,0.7479603449,0.5499708418,53.0241429852,0.3199468176,1.85,44,24.1,0,15.2,3.67,NA,NA,NA,NA,NA
9,15,Wood47,n,0.4,47.6,119,0.3514026291,0,1,0.3623501916,8.5555555556,0.5884328612,1.651673116,47.7375,1.651673116,1.0655955587,172.1960749216,0.6159332957,1.75,40.2,23,0,15.65,4.17,61,0.9845013334,145.5573770492,0.6060606061,1
12,16,Wood29,c,0.6,47.5,79.1666666667,0.306446281,0,0,0.5332436855,9.5555555556,0.751480182,3.305670895,51.97,3.305670895,2.2487557109,236.8547400388,0.7277835754,1.75,39.5,22.15,0,14.95,3.84,116,0.9652350847,123.6379310345,0.5185185185,0.9032258065
15,17,NA,wn,0.2,45,225,0.3556898134,1,1,0.1705997395,5.7777777778,0.0782108789,1.1507082229,29.37,1.1507082229,0.7472131318,106.3853556524,0.4758159703,0.9,18.8,21.9,1,23.05,4.12,NA,NA,NA,NA,NA
23,18,NA,n,0.4,48.1,120.25,0.3121794872,0,1,0.4205141958,7,1.4664479282,1.452514276,49.47,1.452514276,0.9881049496,141.388261039,0.5547638667,1.8,46.95,25.65,0,15.5,3.61,NA,NA,NA,NA,NA
17,19,Wood41,wn,0.5,47.6,95.2,0.4802353479,1,1,0.2269438161,9.5555555556,0.8653147244,1.7378190321,39.21,1.7378190321,0.8957830062,192.9718051124,0.6539615719,1.65,37.15,22.3,1,22,4.19,83,0.9758628446,135.7710843373,0.5283018868,0.92
18,20,NA,w,0.5,49.3,98.6,0.425620111,1,0,0.4178545932,8.6666666667,0.3364373118,1.9782311144,41.14,1.9782311144,1.1434861933,189.857043098,0.6484023935,0.95,21,22.05,0,20.35,4.71,NA,NA,NA,NA,NA
18,21,NA,w,0.4,47.9,119.75,0.2598409928,1,0,0.349409138,8.8888888889,0.9597098893,0.6727994145,39.93,0.6727994145,0.4910944632,58.4626813813,0.3391275801,0.95,21,22.05,0,20.85,4.71,NA,NA,NA,NA,NA
18,22,Wood16,w,0.3,50.4,168,0.5979884719,1,0,0.3239974856,6.7777777778,0.0880338465,1.3246341201,17.44,1.3246341201,0.5384691545,109.6721205571,0.4837775536,0.95,21,22.05,0,22.05,4.71,83,0.9776575437,132.9759036145,0.5476190476,0.8387096774
10,23,NA,wn,0.3,46,153.3333333333,0.2243929447,1,1,0.2699889896,8.1111111111,0.162093798,0.7328410939,35.53,0.7328410939,0.5680938712,81.3603069063,0.4101605101,1.45,33.75,23.25,1,21.4,3.73,NA,NA,NA,NA,NA
10,24,NA,wn,0.5,48.4,96.8,0.6247660052,1,1,0.3664824676,14.3333333333,0.9109511265,1.8903087218,59.24,1.8903087218,0.7106423766,172.695241403,0.6168744659,1.45,33.75,23.25,1,22.1,3.73,NA,NA,NA,NA,NA
10,25,Wood27,wn,0.2,47.8,239,0.5268273526,1,1,0.2043262131,8.2222222222,0.1869252007,0.9961538924,44.86,0.9961538924,0.4698839115,107.5297084398,0.4786029832,1.45,33.75,23.25,1,21.15,3.73,93,0.9780258731,137.1505376344,0.5967741935,0.9047619048
17,26,NA,wn,0.6,48.2,80.3333333333,0.7198022861,1,1,0.3836085641,8.3333333333,0.2796642107,2.3437645022,64.22,2.3437645022,0.6565166673,171.0157925869,0.6137021515,1.65,37.15,22.3,1,21.35,4.19,NA,NA,NA,NA,NA
15,27,Wood51,wn,0.3,45.8,152.6666666667,0.7681874229,1,1,0.2658016961,7.8888888889,1.4779009784,1.3198229678,59.07,1.3198229678,0.3076510414,84.7179879124,0.4195668814,0.9,18.8,21.9,1,21.15,4.12,68,0.9744551009,139.2058823529,0.5106382979,1
21,28,NA,n,0.3,49.1,163.6666666667,0.3028162797,0,1,0.2652958113,9,1.2382574071,0.828057067,56.25,0.828057067,0.5750396298,77.5555441685,0.3992338989,1.85,42.65,23.3,0,15.15,4.16,NA,NA,NA,NA,NA
3,29,Wood37,wn,0.3,46.5,155,0.645205225,1,1,0.563971256,11.3333333333,0.1802205722,1.2985907353,53.3,1.2985907353,0.4524706395,86.6040210495,0.4247591512,1.35,30.8,22.85,1,20.1,4.36,109,0.9792119953,129.0550458716,0.5476190476,0.935483871
8,30,Wood22,w,0.3,53.2,177.3333333333,0.7457173448,1,0,0.4675542882,7.1111111111,0.1336801906,1.198929681,44.41,1.198929681,0.3042968733,48.0988701773,0.3015252412,0.8,19.2,22.9,0,21.45,4.37,56,0.9750936571,127.2678571429,0.6363636364,1
3,31,NA,wn,0.3,46.7,155.6666666667,0.5726030759,1,1,0.2874382681,9.2222222222,1.4961263712,0.6272080874,58.02,0.6272080874,0.2624301621,75.723511726,0.3938645184,1.35,30.8,22.85,1,20.4,4.36,NA,NA,NA,NA,NA
13,33,NA,w,0.3,47.3,157.6666666667,0.5962021501,1,0,0.4405771012,9.4444444444,0.8250151798,1.3492348665,53.86,1.3492348665,0.5484694579,121.5761675201,0.5115769244,1.4,34.25,24.75,0,23.55,3.93,NA,NA,NA,NA,NA
2,34,NA,w,0.2,46.5,232.5,0.4278620844,1,0,0.2441888514,9.2222222222,0.3929135003,1.2684633883,57.98,1.2684633883,0.7290019473,143.4126907761,0.5589889183,1.4,32.4,23.05,0,20.3,3.99,NA,NA,NA,NA,NA
19,35,NA,c,0.3222222222,51.8,160.7586206897,0.5826133909,0,0,0.4834283342,7.5555555556,0.7986817529,1.0927420546,55.1,1.0927420546,0.4630262943,71.4063742198,0.3809125058,1.25,27.35,22.6,0,15.1,4.76,NA,NA,NA,NA,NA
19,36,NA,c,0.3,46.5,155,0.2510315234,0,0,0.2697306732,8,0.0928865549,0.2657123537,21.78,0.2657123537,0.1968239657,25.9947092897,0.1988408976,1.25,27.35,22.6,0,15.5,4.76,NA,NA,NA,NA,NA
19,37,Wood3,c,0.3,49.5,165,0.4035087719,0,0,0.4493290635,9,0.1759928313,1.6866091651,43.71,1.6866091651,1.0099456078,122.3052033447,0.5132305025,1.25,27.35,22.6,0,15.9,4.76,99,0.971754519,125.5656565657,0.4821428571,0.8965517241
20,38,NA,c,0.3222222222,47.7,148.0344827586,0.2620993762,0,0,0.3183536227,10.4444444444,1.1400215053,1.5072533263,53.49,1.5072533263,1.1001849097,115.6691296483,0.4979763064,1.75,40.75,23.5,0,15.45,3.9,NA,NA,NA,NA,NA
20,39,NA,c,0.2,48.1,240.5,0.2254476397,0,0,0.098071493,16.3333333333,0.1671104923,0.1920631106,54.61,0.1920631106,0.1455023565,25.3164763862,0.1948363203,1.75,40.75,23.5,0,15.45,3.9,NA,NA,NA,NA,NA
20,40,Wood14,c,0.5,50.2,100.4,0.232057215,0,0,0.2420032882,13.7777777778,0.1889017997,0.4297582368,51.98,0.4297582368,0.3255744218,43.9368589235,0.2850318066,1.75,40.75,23.5,0,15.45,3.9,NA,NA,NA,NA,NA
15,41,NA,wn,0.5,46.5,93,0.639855152,1,1,0.4381896295,8.4444444444,1.0354386046,1.8225563261,55.39,1.8225563261,0.6555958007,136.8298651448,0.5451304758,0.9,18.8,21.9,1,20.6,4.12,NA,NA,NA,NA,NA
4,42,Wood43,wn,0.5,46.5,93,0.5386998945,1,1,0.2528309822,7.5555555556,0.1370517843,1.6563740602,37.7,1.6563740602,0.7704065396,157.8142250928,0.5881701246,1.5,36.55,24.2,1,21.8,3.83,67,0.9765096954,137.1343283582,0.75,1
4,43,NA,wn,0.2,46.7,233.5,0.4158820614,1,1,0.2681518665,10.4444444444,0.146990849,1.0976759691,43.98,1.0976759691,0.6272434109,120.8609642759,0.5099495107,1.5,36.55,24.2,1,20.1,3.83,NA,NA,NA,NA,NA
6,44,Wood38,n,0.2,46.8,234,0.3452125376,0,1,0.3374773073,7.7777777778,1.6326629479,1.0421241424,51.56,1.0421241424,0.6767039885,110.1276656874,0.4848707127,1.85,42.1,23.1,0,15.75,4.1,94,0.9714316792,127.5425531915,0.5531914894,0.7428571429
9,46,NA,n,0.1,47.6,476,0.1896149358,0,1,0.0446766212,10.1111111111,0.1340709609,0.1132132165,40.44,0.1132132165,0.0920432655,13.9582820448,0.107516345,1.75,40.2,23,0,16.05,4.17,NA,NA,NA,NA,NA
1,50,NA,c,0.3222222222,47.7,148.0344827586,0.390167364,0,0,0.3853143626,9.6666666667,0.1853425857,0.6552207994,38.29,0.6552207994,0.394711325,48.8959960858,0.3045822408,1.7,41.55,24.7,0,15.9,3.84,NA,NA,NA,NA,NA
16,51,NA,n,0.1,47.9,479,0.2051674316,0,1,0.2490444115,12.5555555556,0.0318045512,0.0794967899,54.31,0.0794967899,0.0611513768,8.9851398809,0,1.95,44.25,22.55,0,15.1,3.76,NA,NA,NA,NA,NA
14,52,Wood12,c,0.3,45.3,151,0.4457470366,0,0,0.3446318446,8.7777777778,1.2385927698,1.591813675,59.49,1.591813675,0.8843409306,154.3791577963,0.5813428351,1.45,35.1,23.45,0,15.75,3.87,61,0.98040015,146.4262295082,0.4411764706,1
14,53,NA,c,0.3,50.4,168,0.2877162463,0,0,0.4363298626,7.3333333333,0.1880616184,0.5996686986,47.27,0.5996686986,0.4223019005,50.2438043769,0.3096824814,1.45,35.1,23.45,0,15,3.87,NA,NA,NA,NA,NA
16,54,NA,n,0.3,51.3,171,0.1740451389,0,1,0.3555446517,10.5555555556,0.1670432229,0.2178337235,41.65,0.2178337235,0.1785522324,15.1025538701,0.1192457724,1.95,44.25,22.55,0,15.05,3.76,NA,NA,NA,NA,NA
16,55,Wood39,n,0.3,53,176.6666666667,0.2745579568,0,1,0.3521490134,10.8888888889,1.6347257294,0.6878997244,44.75,0.6878997244,0.5021165872,43.4157301998,0.28289892,1.95,44.25,22.55,0,15.3,3.76,76,0.9800275665,123,0.6111111111,1
14,56,NA,c,0.1,44.2,442,0.3648027112,0,0,0.2198223504,11.6666666667,0.6816789386,1.2955631841,63.91,1.2955631841,0.8199766988,151.0667694078,0.5746825627,1.45,35.1,23.45,0,15.15,3.87,NA,NA,NA,NA,NA
13,57,Wood30,w,0.1,45.8,458,0.5458701498,1,0,0.1394661714,7.8888888889,0.6962280304,0.1980657445,47.78,0.1980657445,0.0896225088,26.2125199341,0.2001099449,1.4,34.25,24.75,0,23.45,3.93,70,0.9800256957,131.0285714286,0.5581395349,0.9090909091
6,58,NA,n,0.3222222222,49.4,153.3103448276,0.2350389092,0,1,0.1856015774,12.2222222222,0.1995007611,0.6143965728,48.91,0.6143965728,0.4619523104,77.9430541223,0.4003603992,1.85,42.1,23.1,0,15.6,4.1,NA,NA,NA,NA,NA
7,60,Wood40,wn,0.5,42.5,85,0.5052184834,1,1,0.2190199539,7.3333333333,0.1455272273,0.7654849001,45.92,0.7654849001,0.3734072683,100.027288647,0.4600238039,0.9,20.9,22.35,1,21.3,4.6,92,0.9768444744,133.7173913043,0.6216216216,0.84
23,62,NA,n,0.4,48.2,120.5,0.1938738411,0,1,0.2721469035,8.1111111111,0.2778343584,0.4434770304,50.56,0.4434770304,0.3576427665,46.6070709841,0.2957192506,1.8,46.95,25.65,0,15.85,3.61,NA,NA,NA,NA,NA
24,63,Wood33,c,0.2,46.3,231.5,0.4084218472,0,0,0.1654976676,8.8888888889,0.121298792,1.1734208272,39.33,1.1734208272,0.6782779348,148.0248375382,0.5684973734,1.85,44,24.1,0,10.65,3.67,106,0.9741063917,128.820754717,0.6585365854,0.9375
12,64,NA,c,0.8,49.4,61.75,0.469340571,0,0,0.570884576,14.7777777778,1.3273667291,3.4211305108,62.21,3.4211305108,0.0181012196,204.0208512729,0.6733116431,1.75,39.5,22.15,0,14.9,3.84,NA,NA,NA,NA,NA
3,65,NA,wn,1.1,47.7,43.3636363636,0.7478598535,1,1,0.5692165478,6.8888888889,0.4501599121,4.1462289595,65.84,4.1462289595,1.0550200915,155.6646427379,0.5839071184,1.35,30.8,22.85,1,21.05,4.36,NA,NA,NA,NA,NA
7,66,NA,wn,0.1,46.2,462,0.2594387113,1,1,0.1111675473,6.6666666667,0.1259132385,0.2647110957,22.21,0.2647110957,0.199030899,36.4918761877,0.2528590996,0.9,20.9,22.35,1,21.65,4.6,NA,NA,NA,NA,NA
7,67,NA,wn,0.2,46.8,234,0.3487025281,1,1,0.1779338449,5.5555555556,0.0933760187,1.1742131223,16.16,1.1742131223,0.7575568531,156.8756368582,0.5863125486,0.9,20.9,22.35,1,21.1,4.6,NA,NA,NA,NA,NA
4,68,NA,wn,0.2,46.4,232,0.5075686537,1,1,0.2530505879,7.3333333333,0.9521359614,0.8663272223,61.96,0.8663272223,0.4331636111,106.1013474766,0.4751217506,1.5,36.55,24.2,1,21.25,3.83,NA,NA,NA,NA,NA
8,69,NA,w,0.3,48.314,161.0466666667,0.6226269316,1,0,0.4208843392,7.2222222222,0.1336317874,1.2391496338,40.51,1.2391496338,0.465845727,94.4034687079,0.4455891325,0.8,19.2,22.9,0,21.35,4.37,NA,NA,NA,NA,NA
2,70,Wood34,w,0.3222222222,47.7,148.0344827586,0.474271951,1,0,0.4015980889,8.1111111111,0.1769505816,1.3873088292,48.34,1.3873088292,0.7340258355,145.5631070285,0.5634422079,1.4,32.4,23.05,0,20.25,3.99,102,0.9786160371,127.1078431373,0.5483870968,0.8571428571
9,71,NA,n,0.1,46.5,465,0.1864222576,0,1,0.0557764415,9.2222222222,0.1008589738,0.0878179958,27.57,0.0878179958,0.0719819638,11.3929014262,0.0748110572,1.75,40.2,23,0,16.45,4.17,NA,NA,NA,NA,NA
1,72,Wood36,c,0.2,46,230,0.2612628133,0,0,0.2321180047,9.1111111111,1.1235001547,0.3108649299,39.64,0.3108649299,0.2285771543,30.1021921674,0.2215520142,1.7,41.55,24.7,0,15.65,3.84,77,0.9817920378,127.8181818182,0.5555555556,1
8,73,NA,w,0.3,48.3,161,0.5700399059,1,0,0.3642354727,7.4444444444,1.224115692,0.6766807174,57.65,0.6766807174,0.2942090076,66.6178380618,0.3660104889,0.8,19.2,22.9,0,22.4,4.37,NA,NA,NA,NA,NA
24,74,Wood45,c,0.2,50.7,253.5,0.2194541638,0,0,0.0839271507,8.6666666667,1.1062528599,0.1606315058,45.37,0.1606315058,0.1274853221,20.4219356115,0.1630464087,1.85,44,24.1,0,15.2,3.67,55,0.9753578105,125,1,1
24,75,NA,c,0.2,51.4,257,0.452972973,0,0,0.3464554771,8.2222222222,0.8901944406,2.2043446268,53.73,2.2043446268,1.2314774452,213.2882872019,0.6891227438,1.85,44,24.1,0,15.3,3.67,NA,NA,NA,NA,NA
24,76,NA,c,0.2,47.8,239,0.2404218788,0,0,0.0655485371,8.8888888889,1.2997145445,0.0921513932,43.84,0.0921513932,0.0714351886,16.0648237617,0.1282820786,1.85,44,24.1,0,10.65,3.67,NA,NA,NA,NA,NA
